Year,Month,Day,Quarter,Games Played
1996,9,7,3,0
1997,6,26,2,0
1996,7,22,3,5
1997,10,1,4,4
1998,4,1,2,0
1996,9,9,3,7
1998,1,13,1,0
1996,3,18,1,8
1996,1,5,1,4
1996,8,13,3,6
1996,5,13,2,13
1996,8,10,3,12
1997,4,16,2,7
1998,2,11,1,4
1997,11,14,4,0
1998,3,11,1,0
1997,3,30,1,0
1997,1,25,1,1
1998,3,10,1,0
1998,4,28,2,0
1997,2,10,1,0
1998,1,28,1,0
1996,5,7,2,4
1996,1,18,1,2
1997,6,2,2,0
1996,5,24,2,9
1997,4,14,2,2
1997,4,2,2,7
1997,4,18,2,8
1997,2,17,1,1
1997,10,17,4,7
1996,8,24,3,4
1996,5,19,2,1
1996,7,23,3,0
1996,3,12,1,6
1996,2,11,1,6
1997,10,22,4,2
1997,3,17,1,7
1997,3,22,1,3
1997,2,8,1,0
1996,2,26,1,1
1997,2,21,1,0
1996,7,15,3,0
1996,7,20,3,1
1997,2,21,1,0
1997,7,23,3,0
1999,8,27,3,9
1997,10,8,4,10
1996,4,25,2,11
1996,2,12,1,5
1996,1,19,1,14
1996,3,11,1,5
1997,5,27,2,0
1997,4,8,2,0
1997,7,25,3,4
1998,4,3,2,6
1997,2,12,1,0
1997,2,1,1,1
1997,2,14,1,0
1997,4,17,2,0
1997,4,4,2,0
1998,4,10,2,5
1996,9,26,3,13
1996,5,11,2,4
1996,3,29,1,15
1997,9,24,3,5
1996,6,12,2,0
1997,2,8,1,0
1998,1,11,1,0
1997,5,17,2,0
1997,10,15,4,0
1997,4,20,2,0
1997,5,7,2,0
1996,3,28,1,9
1998,3,18,1,1
1996,7,27,3,0
1996,8,23,3,11
1997,11,15,4,14
1997,11,30,4,13
1998,10,28,4,3
1996,11,2,4,3
1997,9,10,3,0
1998,2,3,1,0
1998,2,12,1,0
1996,3,27,1,5
1996,1,16,1,3
1997,7,8,3,0
1998,9,15,3,3
1998,3,31,1,0
1996,11,12,4,6
1997,3,31,1,5
1997,6,9,2,6
1997,8,1,3,5
1998,5,20,2,1
1998,3,11,1,0
1998,6,25,2,1
1998,3,4,1,0
1998,2,13,1,0
1997,10,27,4,0
1998,6,3,2,0
1998,8,28,3,0
1997,11,24,4,0
1997,3,18,1,0
1998,6,13,2,1
1997,6,29,2,5
1997,8,17,3,5
1997,4,9,2,5
1996,2,6,1,3
1997,4,7,2,4
1996,1,22,1,4
1998,6,20,2,3
1998,7,3,3,0
1998,11,21,4,0
1997,4,21,2,5
2000,1,4,1,0
1998,12,10,4,1
1998,1,20,1,0
1997,1,19,1,0
1998,1,10,1,0
1998,5,30,2,0
1998,4,7,2,6
1997,8,1,3,6
1996,9,15,3,1
1998,11,18,4,0
1998,5,8,2,5
1999,12,2,4,0
1998,2,9,1,1
1998,10,19,4,1
1997,3,6,1,5
1998,1,16,1,0
1997,7,5,3,8
1997,1,26,1,5
1997,10,5,4,6
1998,2,25,1,0
1997,12,9,4,4
1997,11,5,4,2
1999,1,4,1,0
1998,10,22,4,0
1996,10,30,4,4
1997,1,23,1,13
1999,6,1,2,0
1997,8,29,3,14
1998,1,4,1,0
1998,3,16,1,1
1999,7,5,3,0
1999,2,3,1,0
1998,10,15,4,0
1998,10,23,4,1
1999,2,11,1,0
1999,5,7,2,0
1997,8,3,3,8
1998,2,5,1,2
1997,9,16,3,5
1999,2,2,1,0
1998,1,30,1,1
1997,9,22,3,2
1997,1,26,1,11
1996,10,3,4,1
1997,11,15,4,5
1998,1,28,1,4
1996,5,3,2,11
1999,8,20,3,0
1998,5,31,2,7
1999,5,30,2,0
1999,12,10,4,0
1998,1,31,1,6
1996,9,7,3,2
1997,7,11,3,0
1996,8,30,3,2
1996,12,29,4,1
1997,6,11,2,1
1998,10,8,4,0
1997,1,1,1,5
1998,5,24,2,1
1996,4,5,2,4
1997,2,16,1,0
1998,7,10,3,0
1997,1,30,1,6
1997,1,30,1,5
1997,8,10,3,0
1998,3,7,1,0
1997,2,17,1,5
1997,3,30,1,0
1997,2,28,1,4
1997,5,20,2,3
1996,8,8,3,5
1998,4,27,2,0
1998,5,15,2,0
1997,1,2,1,5
1997,3,8,1,0
1997,5,31,2,0
1997,5,4,2,3
1996,3,22,1,1
1997,1,27,1,0
1998,6,16,2,0
1996,8,29,3,5
1997,8,25,3,1
1998,1,6,1,5
1997,9,30,3,6
1996,4,15,2,0
1997,3,16,1,1
1996,2,2,1,3
1998,7,6,3,0
1996,9,12,3,4
1998,8,4,3,0
1997,3,13,1,6
1998,10,28,4,0
1997,1,10,1,1
1996,2,23,1,4
1996,7,28,3,4
1997,2,20,1,7
1996,3,13,1,0
1997,9,10,3,2
1996,8,8,3,0
1996,2,14,1,11
1997,10,16,4,7
1998,1,27,1,0
1996,1,18,1,3
1998,1,12,1,0
1996,5,1,2,1
1997,5,10,2,3
1996,5,25,2,5
1998,1,18,1,0
1998,4,23,2,0
1998,3,16,1,0
1998,11,22,4,0
1998,6,2,2,0
1996,1,15,1,0
1996,9,4,3,1
1996,2,2,1,2
1996,6,10,2,7
1998,1,7,1,0
1996,10,1,4,1
1996,7,16,3,8
1996,1,18,1,3
1996,1,3,1,12
1996,5,11,2,8
1996,4,12,2,7
1996,9,12,3,8
1997,5,11,2,5
1997,3,13,1,5
1996,6,24,2,0
1997,4,2,2,1
1996,3,6,1,0
1997,4,21,2,3
1997,1,18,1,0
1996,12,4,4,7
1996,1,14,1,3
1998,7,23,3,0
1998,11,19,4,0
1998,1,29,1,0
1998,3,11,1,0
1997,6,17,2,0
1996,7,13,3,1
1996,4,2,2,6
1996,7,5,3,13
1996,3,23,1,11
1996,8,23,3,15
1998,2,5,1,0
1996,9,4,3,0
1996,4,3,2,0
1997,1,18,1,10
1998,7,22,3,0
1998,1,21,1,0
1999,3,2,1,0
1997,1,8,1,0
1997,2,11,1,4
1997,2,11,1,5
1996,2,28,1,4
1996,7,9,3,4
1998,1,5,1,0
1997,5,27,2,3
1999,1,20,1,0
1998,2,25,1,0
1998,5,19,2,0
1998,6,28,2,1
1996,7,7,3,11
1996,1,7,1,17
1996,3,19,1,6
1996,3,15,1,12
1997,9,15,3,6
1996,1,13,1,11
1998,12,16,4,0
1997,1,21,1,1
1998,4,18,2,0
1998,2,16,1,0
1996,3,23,1,7
1996,2,10,1,6
1996,9,12,3,0
1998,5,3,2,0
1997,2,26,1,0
1997,4,15,2,6
1996,3,3,1,0
1997,10,7,4,0
1996,10,1,4,7
1997,1,27,1,4
1998,2,4,1,0
1997,2,26,1,0
1997,7,6,3,1
1998,1,20,1,0
1996,4,3,2,5
1996,7,31,3,6
1997,4,19,2,1
1996,5,10,2,3
1997,2,26,1,8
1996,8,6,3,4
1996,8,9,3,7
1997,2,7,1,1
1997,8,2,3,8
1997,3,24,1,2
1996,2,15,1,7
1996,6,24,2,5
1996,2,19,1,6
1998,5,21,2,0
1997,4,23,2,0
1998,1,24,1,5
1997,5,15,2,6
1996,12,27,4,7
1997,4,23,2,12
1997,5,3,2,0
1997,10,19,4,0
1997,2,26,1,11
1996,2,23,1,5
1997,2,14,1,4
1997,2,17,1,3
1997,4,18,2,0
1996,4,14,2,3
1997,6,7,2,0
1996,5,24,2,6
1997,2,26,1,0
1996,8,3,3,6
1996,2,17,1,6
1997,4,16,2,0
1997,10,15,4,1
1996,8,13,3,5
1997,3,16,1,6
1997,4,23,2,2
1997,6,24,2,2
1996,1,24,1,6
1997,1,7,1,3
1997,3,10,1,4
1996,1,19,1,6
1997,12,17,4,4
1998,1,7,1,0
1997,11,18,4,0
1997,3,27,1,0
1996,4,15,2,6
1996,6,18,2,6
1998,1,4,1,0
1996,6,12,2,4
1997,6,12,2,3
1997,8,6,3,3
1997,6,15,2,2
1996,1,19,1,0
1998,4,13,2,1
1997,4,19,2,3
1996,2,21,1,4
1997,6,24,2,4
1996,6,6,2,7
1997,2,17,1,1
1997,1,9,1,0
1996,10,25,4,1
1996,12,11,4,11
1996,11,11,4,8
1996,10,17,4,7
1996,5,3,2,12
1996,7,5,3,9
1997,6,14,2,3
1997,7,10,3,3
1997,8,25,3,2
1997,3,3,1,2
1997,5,4,2,1
1997,2,14,1,0
1997,6,17,2,0
1996,3,11,1,11
1996,7,7,3,8
1997,3,25,1,6
1997,9,19,3,1
1997,4,5,2,6
1997,4,11,2,1
1997,3,8,1,0
1996,7,23,3,3
1996,5,29,2,12
1996,6,5,2,2
1997,7,10,3,0
1998,5,11,2,0
1997,8,25,3,0
1997,1,24,1,8
1997,3,26,1,0
1996,3,6,1,12
1997,5,14,2,5
1997,8,30,3,0
1997,2,17,1,0
1997,6,8,2,6
1996,1,30,1,2
1996,6,23,2,10
1996,1,15,1,0
1997,7,18,3,8
1997,2,10,1,4
1997,2,6,1,8
1996,9,24,3,15
1996,1,18,1,0
1996,1,18,1,0
1997,5,20,2,7
1996,6,8,2,3
1997,3,9,1,8
1997,8,18,3,6
1996,8,26,3,0
1996,10,26,4,0
1996,1,2,1,0
1996,7,14,3,0
1996,4,3,2,1
1996,12,25,4,15
1996,11,29,4,9
1997,3,7,1,0
1996,3,2,1,16
1997,7,23,3,2
1997,2,18,1,8
1999,3,23,1,3
1998,11,8,4,0
1998,9,6,3,0
1996,12,29,4,1
1996,10,8,4,13
1996,4,10,2,17
1999,7,5,3,0
1999,5,11,2,0
1998,10,11,4,0
1998,4,22,2,10
1997,12,19,4,8
1997,9,22,3,10
1997,9,18,3,0
1999,10,24,4,1
1998,2,23,1,0
1997,12,22,4,3
1996,9,26,3,2
1997,10,30,4,1
1997,10,18,4,0
1996,9,4,3,10
1996,10,15,4,9
1997,1,3,1,11
1998,11,3,4,0
1999,1,21,1,0
1999,1,10,1,0
1998,10,13,4,0
1998,9,21,3,1
1999,1,11,1,0
1996,1,23,1,14
1996,5,20,2,14
1998,5,9,2,0
1997,1,7,1,17
1997,10,2,4,7
1996,11,9,4,8
1998,3,24,1,0
1998,4,10,2,4
1997,9,14,3,11
1998,3,24,1,0
1996,8,16,3,7
1997,3,7,1,2
1997,9,16,3,0
1997,9,16,3,0
1997,5,24,2,0
1997,4,24,2,0
1997,3,29,1,0
1997,6,18,2,5
1997,5,21,2,5
1997,4,2,2,1
1996,1,14,1,10
1996,4,17,2,4
1996,3,28,1,3
1996,3,14,1,10
1997,3,30,1,6
1996,5,30,2,12
1997,5,5,2,2
1997,1,9,1,5
1997,1,5,1,5
1997,6,24,2,0
1997,6,6,2,0
1997,1,20,1,0
1997,2,23,1,3
1997,5,13,2,3
1997,2,16,1,1
1997,5,21,2,6
1997,9,9,3,5
1997,4,7,2,1
1997,4,19,2,1
1996,10,22,4,5
1996,4,24,2,11
1996,8,14,3,5
1997,6,18,2,2
1997,2,6,1,0
1998,2,21,1,0
1997,1,6,1,2
1996,1,6,1,6
1996,3,3,1,6
1997,1,9,1,4
1997,1,7,1,3
1996,1,24,1,3
1997,12,10,4,6
1998,12,21,4,0
1998,2,19,1,0
1998,5,29,2,0
1996,1,14,1,1
1997,7,17,3,0
1996,1,9,1,8
1996,3,20,1,6
1996,10,13,4,4
1996,1,20,1,6
1996,10,5,4,10
1996,3,20,1,5
1996,3,26,1,6
1996,10,4,4,11
1997,4,10,2,4
1997,6,28,2,3
1997,8,12,3,1
1997,2,4,1,1
1996,1,6,1,2
1998,3,1,1,0
1998,5,22,2,0
1998,1,12,1,0
1998,3,27,1,0
1998,1,17,1,0
1996,9,28,3,5
1996,1,14,1,7
1997,1,7,1,3
1996,1,16,1,0
1998,1,28,1,0
1998,2,22,1,0
1996,9,27,3,2
1996,3,9,1,4
1997,7,1,3,0
1997,1,6,1,0
1996,1,16,1,3
1996,1,3,1,0
1996,8,4,3,7
1996,1,1,1,5
1997,2,8,1,0
1997,2,28,1,2
1996,7,7,3,6
1996,2,11,1,5
1997,6,11,2,6
1997,4,25,2,7
1996,9,14,3,6
1997,1,5,1,1
1996,1,19,1,2
1997,8,22,3,6
1996,1,31,1,1
1996,4,28,2,6
1997,1,4,1,5
1997,1,15,1,1
1996,8,15,3,0
1996,1,10,1,12
1996,2,16,1,4
1997,2,24,1,6
1997,10,13,4,4
1997,2,13,1,4
1997,1,18,1,10
1996,1,16,1,1
1998,8,7,3,0
1998,1,22,1,0
1997,7,1,3,0
1997,1,31,1,4
1996,1,6,1,3
1997,9,30,3,3
1997,1,3,1,1
1997,2,24,1,0
1997,5,26,2,6
1997,1,24,1,2
1998,4,15,2,0
1996,4,11,2,5
1998,2,23,1,3
1998,9,5,3,0
1998,5,9,2,0
1997,1,5,1,0
1998,2,24,1,0
1996,5,25,2,5
1997,4,18,2,6
1997,10,1,4,4
1997,8,6,3,5
1996,4,14,2,8
1996,2,22,1,8
1998,1,11,1,0
1998,1,7,1,0
1998,1,30,1,3
1998,5,30,2,1
1996,4,19,2,6
1996,3,2,1,7
1996,8,29,3,10
1997,7,9,3,6
1996,3,2,1,10
1997,9,5,3,4
1998,8,4,3,0
1998,3,26,1,0
1998,4,7,2,1
1998,4,2,2,0
1998,4,16,2,0
1997,6,30,2,1
1997,1,10,1,5
1998,1,18,1,0
1999,8,28,3,0
1999,4,1,2,0
1998,9,14,3,0
1998,7,2,3,0
1997,12,25,4,2
1997,6,28,2,6
1997,1,17,1,1
1996,2,12,1,10
1998,1,22,1,0
1996,10,21,4,7
1997,1,18,1,8
1997,4,18,2,6
1998,3,15,1,0
1998,2,21,1,0
1998,5,18,2,0
1996,3,17,1,8
1997,3,6,1,1
1996,7,29,3,8
1997,4,12,2,7
1996,3,24,1,11
1996,3,15,1,2
1997,1,26,1,4
1997,2,18,1,0
1997,1,11,1,0
1997,2,3,1,2
1998,2,10,1,0
1998,4,19,2,0
1998,5,19,2,2
1998,6,2,2,0
1998,4,9,2,0
1996,5,2,2,0
1997,3,13,1,2
1997,7,11,3,1
1997,7,17,3,1
1996,10,10,4,11
1997,2,23,1,11
1996,10,21,4,10
1996,9,26,3,1
1996,5,23,2,6
1997,12,3,4,0
1998,1,27,1,0
1997,12,10,4,5
1998,12,7,4,0
1997,10,4,4,0
1996,12,1,4,0
1997,2,7,1,0
1998,3,17,1,0
1996,1,18,1,7
1996,9,10,3,5
1997,2,11,1,6
1996,3,9,1,7
1998,1,26,1,0
1997,10,16,4,0
1997,5,2,2,0
1997,12,11,4,0
1997,11,18,4,2
1998,4,3,2,0
1998,10,7,4,2
1996,5,9,2,5
1997,5,23,2,5
1998,1,14,1,0
1998,11,23,4,0
1996,11,11,4,6
1998,11,5,4,0
1997,3,24,1,6
1997,10,2,4,0
1996,4,24,2,5
1997,6,19,2,5
1998,1,15,1,4
1998,11,22,4,0
1997,3,22,1,6
1996,9,20,3,7
1997,9,15,3,0
1996,10,1,4,1
1997,2,2,1,6
1998,12,14,4,0
1997,4,4,2,5
1998,2,4,1,1
1997,7,31,3,0
1997,5,3,2,5
1997,6,2,2,6
1996,4,7,2,6
1997,4,8,2,4
1997,1,14,1,2
1996,4,2,2,5
1997,2,14,1,4
1998,2,1,1,0
1998,10,2,4,2
1998,6,18,2,0
1998,8,8,3,0
1998,5,18,2,0
1999,12,25,4,0
1996,2,2,1,6
1997,6,1,2,6
1996,3,6,1,6
1997,7,27,3,0
1996,10,14,4,4
1996,2,5,1,5
1998,3,14,1,2
1998,1,14,1,0
1998,2,10,1,0
1998,1,31,1,0
1998,1,30,1,0
1998,1,4,1,0
1998,11,25,4,0
1998,8,28,3,0
1998,9,18,3,0
1998,10,31,4,0
1999,5,30,2,0
1999,9,22,3,0
1997,4,30,2,6
1997,7,19,3,6
1996,10,2,4,2
1998,9,12,3,0
1998,9,25,3,0
1999,11,13,4,0
1996,1,17,1,5
1998,8,25,3,1
1999,2,23,1,0
1999,12,10,4,0
1996,8,26,3,0
1998,4,23,2,0
1997,2,5,1,1
1997,9,15,3,3
1996,4,24,2,4
1996,1,30,1,4
1998,3,13,1,1
1998,7,9,3,5
1998,3,12,1,5
1997,4,25,2,0
1998,11,4,4,3
1998,2,18,1,0
1998,1,25,1,2
1999,1,25,1,0
1999,1,1,1,0
1999,3,26,1,0
1998,6,1,2,3
1996,2,24,1,1
1997,5,8,2,6
1997,2,5,1,0
1996,1,26,1,5
1996,2,13,1,1
1996,4,12,2,1
1997,12,9,4,4
1999,2,26,1,0
1998,3,2,1,0
1998,7,24,3,0
1999,1,5,1,5
1998,1,6,1,2
1999,3,26,1,0
1998,3,13,1,3
1997,6,4,2,5
1996,9,13,3,6
1998,3,23,1,5
1999,4,24,2,0
1999,3,16,1,1
1996,1,22,1,12
1998,1,16,1,0
1996,10,15,4,0
1998,6,12,2,0
1996,7,10,3,9
1997,1,4,1,15
1997,7,12,3,9
1996,3,31,1,11
1997,9,24,3,8
1997,4,22,2,1
1998,8,22,3,1
1998,1,13,1,0
1997,11,17,4,0
1996,9,27,3,0
1996,9,3,3,2
1997,5,6,2,0
1996,11,1,4,14
1996,4,24,2,12
1996,2,9,1,9
1996,10,4,4,11
1997,2,20,1,0
1997,9,2,3,0
1996,9,9,3,8
1998,1,2,1,2
1996,5,11,2,0
1998,1,9,1,3
1997,9,26,3,4
1997,4,17,2,0
1997,8,15,3,0
1998,2,12,1,0
1996,3,15,1,10
1997,3,28,1,14
1997,7,8,3,0
1998,3,14,1,1
1998,6,22,2,3
1998,1,30,1,0
1998,8,9,3,0
1997,1,27,1,0
1996,10,3,4,1
1998,1,1,1,0
1998,3,24,1,0
1996,11,18,4,0
1996,5,9,2,6
1996,8,17,3,3
1996,4,10,2,5
1997,7,20,3,6
1996,6,27,2,4
1997,7,30,3,1
1997,1,5,1,3
1997,10,6,4,0
1996,4,20,2,5
1999,2,3,1,0
1999,8,8,3,0
1998,1,5,1,0
1998,3,7,1,2
1998,3,9,1,0
1998,1,14,1,0
1998,10,1,4,0
1996,4,17,2,6
1999,6,28,2,0
1998,7,14,3,0
1999,3,24,1,0
1997,3,31,1,3
1997,11,27,4,4
1996,4,2,2,1
1997,12,8,4,6
1997,4,19,2,0
1996,8,9,3,6
1996,2,7,1,1
1997,12,23,4,0
1997,12,30,4,5
1997,8,2,3,0
1999,6,14,2,0
1998,2,6,1,0
1996,3,4,1,6
1999,3,14,1,0
1998,7,5,3,1
1996,7,18,3,4
1997,11,14,4,6
1997,1,28,1,6
1997,1,12,1,0
1998,2,5,1,0
1996,6,18,2,6
1996,2,26,1,4
1996,1,22,1,6
1996,5,4,2,5
1996,4,28,2,2
1996,5,9,2,3
1996,4,26,2,2
1997,5,19,2,2
1997,3,1,1,0
1997,3,14,1,0
1998,10,3,4,0
1997,4,20,2,4
1998,2,13,1,0
1997,1,15,1,4
1996,8,11,3,5
1996,12,13,4,6
1997,8,13,3,0
1996,5,24,2,1
1997,5,5,2,2
1997,3,7,1,6
1996,1,20,1,0
1998,1,20,1,0
1998,6,11,2,0
1997,6,30,2,0
1997,8,8,3,3
1996,1,1,1,3
1997,7,10,3,0
1998,12,20,4,1
1997,10,28,4,5
1996,10,12,4,6
1996,5,29,2,8
1997,6,12,2,0
1998,4,3,2,0
1998,1,28,1,0
1997,7,12,3,7
1998,6,13,2,0
1998,8,13,3,3
1998,8,2,3,0
1996,5,12,2,7
1998,6,14,2,0
1996,4,1,2,9
1996,9,12,3,7
1997,2,23,1,0
1999,3,18,1,0
1998,8,9,3,0
1998,3,10,1,0
1997,3,19,1,0
1998,2,3,1,0
1997,2,16,1,1
1997,1,10,1,6
1996,1,10,1,7
1996,5,26,2,2
1997,3,1,1,5
1996,1,19,1,12
1996,7,5,3,4
1997,5,11,2,7
1997,5,6,2,6
1997,7,22,3,0
1998,2,1,1,0
1998,12,16,4,0
1998,9,20,3,0
1998,6,17,2,0
1998,5,27,2,0
1998,2,21,1,0
1998,3,23,1,0
1996,2,16,1,10
1996,1,13,1,9
1996,11,11,4,10
1997,1,8,1,1
1998,3,27,1,0
1998,6,21,2,0
1998,3,2,1,0
1997,12,18,4,0
1996,6,25,2,8
1996,7,5,3,0
1996,12,3,4,0
1997,1,3,1,4
1997,3,26,1,0
1996,7,19,3,5
1998,3,26,1,0
1996,2,11,1,13
1996,9,24,3,6
1997,4,19,2,6
1998,5,21,2,2
1996,2,15,1,11
1997,4,9,2,0
1998,5,20,2,0
1998,2,27,1,0
1996,4,7,2,8
1997,1,3,1,6
1997,7,31,3,4
1996,4,2,2,2
1997,2,11,1,7
1996,9,16,3,9
1996,12,10,4,9
1997,7,1,3,1
1998,9,17,3,4
1997,4,15,2,0
1997,11,14,4,4
1998,5,2,2,1
1998,2,21,1,0
1997,1,3,1,0
1998,2,21,1,0
1996,6,12,2,7
1996,1,10,1,4
1998,1,23,1,0
1998,1,16,1,2
1997,6,16,2,12
1996,4,22,2,4
1998,5,29,2,0
1999,9,19,3,0
1996,2,2,1,10
1996,9,20,3,0
1997,4,2,2,5
1997,3,14,1,7
1997,3,23,1,2
1996,10,26,4,9
1996,6,5,2,7
1997,5,3,2,0
1998,1,27,1,0
1998,1,9,1,0
1996,8,15,3,6
1996,2,1,1,7
1998,12,14,4,0
1998,3,18,1,0
1998,3,22,1,0
1996,5,31,2,8
1996,1,20,1,5
1997,2,10,1,8
1998,3,9,1,0
1998,2,16,1,2
1996,2,15,1,6
1997,3,13,1,0
1996,2,3,1,6
1997,1,1,1,1
1997,1,6,1,0
1997,11,27,4,0
1997,1,12,1,1
1997,4,19,2,7
1998,1,28,1,0
1998,10,21,4,0
1998,3,20,1,3
1996,1,18,1,9
1997,10,10,4,2
1997,1,13,1,4
1998,3,24,1,0
1996,3,9,1,8
1996,4,18,2,5
1997,7,6,3,2
1998,12,8,4,0
1998,3,27,1,0
1996,6,29,2,9
1996,3,5,1,0
1996,9,2,3,1
1996,7,20,3,6
1996,2,11,1,4
1996,7,11,3,7
1996,5,2,2,5
1997,12,9,4,0
1997,4,30,2,2
1996,12,16,4,4
1996,9,5,3,0
1997,1,13,1,0
1997,4,15,2,0
1997,3,14,1,3
1997,9,14,3,0
1997,7,5,3,0
1996,11,27,4,0
1996,2,18,1,6
1996,2,16,1,7
1996,2,26,1,6
1996,4,19,2,3
1996,3,12,1,2
1997,5,14,2,3
1996,2,2,1,11
1996,1,24,1,10
1998,5,28,2,1
1996,1,20,1,1
1997,5,5,2,0
1997,1,22,1,0
1997,4,9,2,0
1997,2,26,1,0
1997,4,17,2,0
1997,3,25,1,0
1998,12,17,4,0
1997,4,5,2,7
1996,8,29,3,4
1996,2,28,1,6
1996,5,10,2,3
1998,5,10,2,0
1996,1,2,1,0
1997,3,3,1,0
1996,6,3,2,8
1997,8,1,3,1
1997,6,5,2,0
1998,4,20,2,0
1997,10,30,4,2
1997,9,10,3,6
1996,3,17,1,9
1996,3,11,1,7
1997,7,31,3,9
1998,3,30,1,1
1998,3,26,1,6
1997,2,27,1,2
1998,3,3,1,0
1998,5,12,2,0
1997,6,19,2,5
1996,6,19,2,9
1996,7,29,3,8
1996,11,20,4,3
1997,3,24,1,2
1997,1,11,1,4
1997,7,26,3,9
1996,8,14,3,3
1998,8,1,3,0
1998,3,25,1,0
1999,2,7,1,0
1998,7,23,3,0
1999,1,1,1,0
1996,6,20,2,7
1996,4,26,2,0
1996,3,4,1,11
1996,4,20,2,9
1997,2,20,1,0
1996,4,6,2,3
1997,10,19,4,4
1997,2,11,1,0
1998,11,6,4,0
1998,7,4,3,0
1996,1,22,1,11
1997,8,23,3,1
1998,8,15,3,0
1998,2,19,1,0
1997,1,1,1,5
1996,9,5,3,5
1997,7,8,3,1
1997,3,8,1,1
1996,4,29,2,13
1996,3,3,1,11
1996,4,11,2,0
1997,5,28,2,5
1998,6,14,2,0
1998,1,13,1,0
1998,1,25,1,0
1998,3,14,1,0
1998,6,14,2,0
1998,1,9,1,0
1998,2,10,1,0
1998,2,9,1,0
1998,5,2,2,0
1996,6,23,2,12
1996,9,21,3,14
1996,1,11,1,12
1997,11,29,4,2
1997,4,22,2,5
1997,3,24,1,6
1997,2,22,1,2
1997,11,7,4,1
1997,8,12,3,1
1996,11,8,4,6
1997,5,30,2,2
1997,1,17,1,0
1997,2,22,1,1
1996,8,25,3,5
1996,1,15,1,7
1996,1,23,1,6
1996,4,29,2,3
1996,7,29,3,5
1996,2,11,1,9
1996,12,15,4,15
1998,8,12,3,0
1996,5,5,2,1
1996,10,17,4,9
1996,6,12,2,0
1997,1,17,1,0
1997,3,3,1,0
1997,1,4,1,2
1996,5,17,2,0
1996,2,11,1,1
1997,12,24,4,2
1996,6,25,2,0
1996,1,29,1,16
1996,5,2,2,17
1996,4,19,2,8
1997,1,18,1,1
1996,3,8,1,6
1996,1,22,1,0
1996,6,2,2,10
1997,5,28,2,1
1997,5,15,2,2
1997,1,16,1,2
1996,3,5,1,14
1996,2,14,1,16
1996,7,3,3,0
1998,3,12,1,0
1998,1,6,1,0
1996,5,31,2,0
1996,12,15,4,7
1997,5,7,2,6
1997,1,13,1,4
1997,1,12,1,0
1997,4,24,2,1
1996,6,17,2,4
1997,1,26,1,0
1997,7,19,3,2
1996,4,23,2,17
1996,4,16,2,14
1996,8,3,3,14
1998,2,21,1,0
1996,10,4,4,3
1997,1,2,1,1
1997,2,13,1,1
1996,5,27,2,1
1996,8,27,3,1
1997,2,1,1,0
1997,8,11,3,2
1997,1,6,1,4
1996,12,27,4,5
1996,2,12,1,0
1996,3,22,1,1
1996,3,26,1,5
1996,3,13,1,0
1998,1,31,1,0
1998,3,4,1,0
1998,11,17,4,0
1998,1,5,1,5
1996,3,29,1,5
1996,2,10,1,1
1996,1,13,1,3
1996,7,19,3,6
1998,4,23,2,0
1997,2,2,1,5
1996,5,8,2,1
1996,2,5,1,0
1996,5,18,2,0
1996,7,8,3,0
1997,1,10,1,5
1997,7,22,3,2
1996,12,14,4,1
1997,2,21,1,2
1996,5,31,2,1
1996,3,10,1,6
1996,3,12,1,6
1996,5,3,2,6
1996,10,22,4,5
1996,1,22,1,9
1997,3,28,1,0
1996,5,29,2,2
1997,3,2,1,7
1997,4,8,2,0
1996,7,18,3,10
1997,4,14,2,7
1997,6,16,2,2
1997,4,4,2,3
1997,2,25,1,0
1996,1,12,1,11
1996,3,17,1,5
1997,5,8,2,5
1996,6,14,2,5
1996,8,16,3,6
1996,1,28,1,11
1997,2,1,1,0
1997,2,15,1,1
1996,3,15,1,8
1997,11,17,4,6
1997,1,5,1,1
1996,2,4,1,11
1996,3,1,1,9
1997,9,13,3,4
1997,11,2,4,0
1997,4,2,2,0
1996,8,16,3,13
